Reading,Load [N],Time [sec.]
342,0,34.102
343,0,34.199
344,0,34.298
345,0,34.402
346,0,34.5
347,0,34.599
348,0,34.699
349,0,34.799
350,0,34.899
351,0,35
352,0,35.099
353,0,35.199
354,0,35.299
355,0,35.399
356,0,35.5
357,0,35.599
358,0,35.701
359,0,35.799
360,0,35.899
361,0,36
362,0,36.102
363,0,36.199
364,0,36.299
365,0,36.401
366,0,36.501
367,0,36.6
368,0,36.699
369,0,36.8
370,0,36.9
371,0,37
372,0,37.1
373,0,37.199
374,0,37.299
375,0,37.399
376,0,37.5
377,0,37.601
378,0,37.699
379,0,37.799
380,0,37.901
381,0,38.001
382,0,38.1
383,0,38.199
384,0,38.299
385,0,38.399
386,0,38.502
387,0,38.599
388,0,38.7
389,0,38.798
390,0,38.902
391,0,39.004
392,0,39.1
393,0,39.199
394,0,39.3
395,0,39.399
396,0,39.501
397,0,39.6
398,0,39.699
399,0,39.799
400,0,39.899
401,0,40
402,0,40.099
403,0,40.2
404,0,40.299
405,0,40.401
406,0,40.501
407,0,40.6
408,0,40.699
409,0,40.799
410,0,40.899
411,0,41
412,0,41.099
413,0,41.199
414,0,41.299
415,0,41.401
416,0,41.501
417,0,41.599
418,0,41.699
419,0,41.802
420,0,41.899
421,0,42.001
422,0,42.099
423,0,42.199
424,0,42.299
425,0,42.4
426,0,42.501
427,0,42.599
428,0,42.7
429,0,42.799
430,0,42.9
431,0,43.001
432,0,43.099
433,0,43.199
434,0,43.299
435,0,43.399
436,0,43.5
437,0,43.599
438,0,43.699
439,0,43.799
440,0,43.899
441,0,44.001
442,0,44.099
443,0,44.2
444,0,44.299
445,0,44.399
446,0,44.5
447,0,44.599
448,0,44.699
449,0,44.798
450,0,44.899
451,0,45
452,0,45.099
453,0,45.2
454,0,45.3
455,0,45.399
456,0,45.5
457,0,45.599
458,0,45.699
459,0,45.798
460,0,45.899
461,0,46.002
462,0,46.098
463,0,46.199
464,0,46.299
465,0,46.399
466,0,46.5
467,0,46.6
468,0,46.699
469,0,46.8
470,0,46.899
471,0,47
472,0,47.099
473,0,47.199
474,0,47.299
475,0,47.4
476,0,47.5
477,0,47.599
478,0,47.699
479,0,47.798
480,0,47.899
481,0,48
482,0,48.099
483,0,48.199
484,0,48.299
485,0,48.399
486,0,48.5
487,0,48.599
488,0,48.699
489,0,48.799
490,0,48.899
491,0,49
492,0,49.099
493,0,49.199
494,0,49.299
495,0,49.399
496,0,49.5
497,0,49.599
498,0,49.699
499,0,49.8
500,0,49.898
501,0,50
502,0,50.099
503,0,50.199
504,0,50.299
505,0,50.399
506,0,50.5
507,0,50.599
508,0,50.699
509,0,50.799
510,0,50.899
511,0,51
512,0,51.099
513,0,51.199
514,0,51.299
515,0,51.399
516,0,51.506
517,0,51.6
518,0,51.703
519,0,51.805
520,0,51.9
521,0,52
522,0,52.099
523,0,52.199
524,0,52.299
525,0,52.399
526,0,52.5
527,0,52.599
528,0,52.699
529,0,52.799
530,0,52.899
531,0,53.002
532,0,53.099
533,0,53.2
534,-1.8,53.299
535,-9.4,53.399
536,-21.2,53.5
537,-32.8,53.599
538,-48.6,53.698
539,-48.6,53.799
540,-63.6,53.899
541,-78.4,54
542,-91.6,54.098
543,-100.8,54.199
544,-100.8,54.299
545,-108.8,54.398
546,-120.6,54.499
547,-133.6,54.599
548,-140.6,54.699
549,-146.4,54.799
550,-146.4,54.899
551,-152.4,55
552,-160.4,55.099
553,-161.4,55.198
554,-166.8,55.299
555,-169.6,55.399
556,-169.6,55.5
557,-170.8,55.598
558,-172.6,55.699
559,-175.8,55.799
560,-178.6,55.899
561,-177.6,56.001
562,-177.6,56.1
563,-175.8,56.199
564,-174,56.299
565,-172.4,56.399
566,-171,56.5
567,-169.8,56.601
568,-169.8,56.701
569,-168.8,56.801
570,-168,56.901
571,-167.2,57
572,-166.6,57.099
573,-166,57.2
574,-166,57.303
575,-165.4,57.401
576,-164.8,57.502
577,-164.4,57.6
578,-164,57.701
579,-163.4,57.802
580,-163.4,57.899
581,-163,58.001
582,-162.6,58.099
583,-162.4,58.203
584,-162,58.3
585,-162,58.401
586,-161.6,58.5
587,-161.2,58.598
588,-161,58.7
589,-160.6,58.799
590,-160.4,58.899
591,-160.4,59
592,-160.2,59.099
593,-159.8,59.2
594,-159.6,59.299
595,-159.4,59.4
596,-159.2,59.5
597,-159.2,59.6
598,-159,59.699
599,-158.6,59.799
600,-158.4,59.901
601,-158.2,60.001
602,-158.2,60.099
603,-158,60.2
604,-157.8,60.3
605,-157.6,60.399
606,-157.4,60.501
607,-157.2,60.599
608,-157.2,60.699
609,-157.2,60.799
610,-157,60.899
611,-156.8,61
612,-156.6,61.099
613,-156.4,61.201
614,-156.4,61.299
615,-156.4,61.399
616,-156.2,61.5
617,-156,61.599
618,-155.8,61.699
619,-155.8,61.799
620,-155.8,61.9
621,-155.6,62.002
622,-155.4,62.1
623,-155.4,62.199
624,-155.2,62.299
625,-155.2,62.399
626,-155,62.502
627,-155,62.601
628,-154.8,62.699
629,-154.6,62.799
630,-154.6,62.899
631,-154.6,63.001
632,-154.4,63.099
633,-154.4,63.2
634,-154.2,63.299
635,-154.2,63.4
636,-154,63.501
637,-154,63.599
638,-154,63.7
639,-153.8,63.799
640,-153.8,63.9
641,-153.6,64
642,-153.4,64.101
643,-153.4,64.2
644,-153.4,64.3
645,-153.2,64.4
646,-153.2,64.501
647,-153,64.599
648,-153,64.7
649,-153,64.801
650,-153,64.9
651,-152.8,65.001
652,-152.8,65.099
653,-152.6,65.202
654,-152.6,65.299
655,-152.6,65.4
656,-152.4,65.5
657,-152.4,65.6
658,-152.2,65.7
659,-152.2,65.801
660,-152.2,65.9
661,-152,66.004
662,-152,66.104
663,-152,66.2
664,-151.8,66.299
665,-151.8,66.4
666,-151.8,66.5
667,-151.8,66.6
668,-151.6,66.7
669,-151.6,66.799
670,-151.4,66.9
671,-151.4,67
672,-151.4,67.1
673,-151.4,67.199
674,-151.2,67.299
675,-151.2,67.399
676,-151.2,67.501
677,-151.2,67.6
678,-151,67.7
679,-151,67.8
680,-151,67.9
681,-150.8,68
682,-150.8,68.099
683,-150.8,68.199
684,-150.8,68.299
685,-150.6,68.399
686,-150.6,68.501
687,-150.6,68.6
688,-150.4,68.7
689,-150.4,68.799
690,-150.4,68.899
691,-150.4,69
692,-150.2,69.1
693,-150.2,69.2
694,-150.2,69.299
695,-150.2,69.399
696,-150,69.501
697,-150,69.6
698,-150,69.7
699,-150,69.799
700,-150,69.9
701,-149.8,70
702,-149.8,70.1
703,-149.8,70.2
704,-149.6,70.3
705,-149.6,70.4
706,-149.6,70.501
707,-149.6,70.601
708,-149.4,70.7
709,-149.4,70.799
710,-149.4,70.9
711,-149.4,71.001
712,-149.4,71.1
713,-149.2,71.201
714,-149.2,71.299
715,-149.2,71.4
716,-149.2,71.504
717,-149,71.6
718,-149,71.699
719,-149,71.799
720,-149,71.899
721,-149,72
722,-148.8,72.099
723,-148.8,72.199
724,-148.8,72.299
725,-148.8,72.399
726,-148.8,72.502
727,-148.6,72.599
728,-148.6,72.699
729,-148.6,72.8
730,-148.6,72.899
731,-148.6,73.001
732,-148.4,73.1
733,-148.4,73.2
734,-148.4,73.3
735,-148.4,73.399
736,-148.4,73.503
737,-148.2,73.601
738,-148.2,73.7
739,-148.2,73.799
740,-148.2,73.899
741,-148.2,74.001
742,-148,74.099
743,-148,74.201
744,-148,74.302
745,-148,74.401
746,-148,74.499
747,-148,74.6
748,-148,74.698
749,-147.8,74.803
750,-147.8,74.9
751,-147.8,75.001
752,-147.8,75.099
753,-147.8,75.199
754,-147.8,75.299
755,-147.6,75.399
756,-147.6,75.502
757,-147.6,75.599
758,-147.6,75.699
759,-147.6,75.8
760,-147.4,75.9
761,-147.4,76
762,-147.4,76.1
763,-147.4,76.199
764,-147.4,76.302
765,-147.4,76.399
766,-147.2,76.5
767,-147.2,76.599
768,-147.2,76.699
769,-147.2,76.799
770,-147.2,76.899
771,-147.2,76.999
772,-147,77.099
773,-147,77.199
774,-147,77.299
775,-147,77.399
776,-147,77.5
777,-147,77.599
778,-147,77.699
779,-147,77.799
780,-146.8,77.899
781,-146.8,78
782,-146.8,78.099
783,-146.8,78.201
784,-146.8,78.299
785,-146.6,78.399
786,-146.6,78.5
787,-146.6,78.599
788,-146.6,78.698
789,-146.6,78.799
790,-146.6,78.9
791,-146.4,79
792,-146.4,79.099
793,-146.4,79.199
794,-146.4,79.299
795,-146.4,79.4
796,-146.4,79.5
797,-146.4,79.599
798,-146.4,79.699
799,-146.2,79.799
800,-146.2,79.899
801,-146.2,80
802,-146.2,80.099
803,-146.2,80.199
804,-146.2,80.299
805,-146.2,80.399
806,-146.2,80.5
807,-146,80.599
808,-146,80.699
809,-146,80.799
810,-146,80.899
811,-146,81.006
812,-146,81.1
813,-146,81.199
814,-145.8,81.299
815,-145.8,81.4
816,-145.8,81.5
817,-145.8,81.599
818,-145.8,81.699
819,-145.8,81.799
820,-145.8,81.899
821,-145.8,82
822,-145.8,82.099
823,-145.6,82.199
824,-145.6,82.298
825,-145.6,82.399
826,-145.6,82.5
827,-145.6,82.599
828,-145.6,82.699
829,-145.6,82.799
830,-145.4,82.899
831,-145.4,83
832,-145.4,83.099
833,-145.4,83.199
834,-145.4,83.299
835,-145.4,83.399
836,-145.4,83.5
837,-145.4,83.599
838,-145.2,83.699
839,-145.2,83.799
840,-145.2,83.899
841,-145.2,84
842,-145.2,84.099
843,-145.2,84.199
844,-145.2,84.299
845,-145.2,84.399
846,-145.2,84.5
847,-145,84.6
848,-145,84.699
849,-145,84.799
850,-145,84.899
851,-145,85.001
852,-145,85.099
853,-145,85.199
854,-145,85.299
855,-145,85.399
856,-145,85.5
857,-144.8,85.599
858,-144.8,85.699
859,-144.8,85.8
860,-144.8,85.899
861,-144.8,86.001
862,-144.8,86.099
863,-144.8,86.2
864,-144.8,86.301
865,-144.8,86.399
866,-144.6,86.5
867,-144.6,86.599
868,-144.6,86.699
869,-144.6,86.799
870,-144.6,86.899
871,-144.6,87.001
872,-144.6,87.099
873,-144.6,87.201
874,-144.6,87.302
875,-144.4,87.401
876,-144.4,87.502
877,-144.4,87.601
878,-144.4,87.701
879,-144.4,87.802
880,-144.4,87.901
881,-144.4,88
882,-144.4,88.1
883,-144.4,88.2
884,-144.4,88.3
885,-144.4,88.399
886,-144.4,88.501
887,-144.2,88.599
888,-144.2,88.7
889,-144.2,88.799
890,-144.2,88.899
891,-144.2,89.001
892,-144.2,89.1
893,-144.2,89.2
894,-144.2,89.3
895,-144.2,89.399
896,-144.2,89.5
897,-144.2,89.599
898,-144.2,89.701
899,-144,89.799
900,-144,89.899
901,-144,90
902,-144,90.1
903,-144,90.2
904,-144,90.302
905,-144,90.4
906,-144,90.5
907,-144,90.599
908,-144,90.699
909,-143.8,90.799
910,-143.8,90.899
911,-143.8,91
912,-143.8,91.099
913,-143.8,91.201
914,-143.8,91.299
915,-143.8,91.399
916,-143.8,91.5
917,-143.8,91.599
918,-143.8,91.7
919,-143.8,91.801
920,-143.8,91.9
921,-143.8,92
922,-143.6,92.099
923,-143.6,92.2
924,-143.6,92.299
925,-143.6,92.4
926,-143.6,92.501
927,-143.6,92.6
928,-143.6,92.701
929,-143.6,92.8
930,-143.6,92.9
931,-143.6,93
932,-143.4,93.101
933,-143.4,93.2
934,-143.4,93.301
935,-143.4,93.402
936,-143.4,93.5
937,-143.4,93.6
938,-143.4,93.699
939,-143.4,93.799
940,-143.4,93.901
941,-143.4,94.001
942,-143.2,94.099
943,-143.2,94.2
944,-143.2,94.299
945,-143.2,94.401
946,-143.2,94.5
947,-143.2,94.6
948,-143.2,94.7
949,-143.2,94.8
950,-143.2,94.9
951,-143.2,95.003
952,-143.2,95.1
953,-143.2,95.199
954,-143.2,95.301
955,-143,95.401
956,-143,95.5
957,-143,95.599
958,-143,95.701
959,-143,95.801
960,-143,95.9
961,-143,96
962,-143,96.101
963,-143,96.199
964,-143,96.298
965,-143,96.4
966,-143,96.5
967,-143,96.599
968,-142.8,96.7
969,-142.8,96.802
970,-142.8,96.901
971,-142.8,97.001
972,-142.8,97.099
973,-142.8,97.199
974,-142.8,97.299
975,-142.8,97.399
976,-142.8,97.5
977,-142.8,97.599
978,-142.8,97.7
979,-142.8,97.801
980,-142.8,97.899
981,-142.8,98
982,-142.8,98.099
983,-142.8,98.199
984,-142.6,98.299
985,-142.6,98.399
986,-140.6,98.5
987,-136,98.599
988,-125,98.707
989,-125,98.8
990,-108.8,98.899
991,-91.8,99.001
992,-76,99.099
993,-68.2,99.203
994,-59.4,99.3
995,-59.4,99.399
996,-45.6,99.5
997,-29.8,99.599
998,-11,99.7
999,-2.4,99.799
1000,-2.4,99.899
1001,0.8,100
1002,2,100.099
1003,2.2,100.199
1004,1.6,100.299
1005,-1.2,100.399
1006,-1.2,100.5
1007,-4.8,100.599
1008,-6.4,100.699
1009,-7.2,100.801
1010,-7.6,100.899
1011,-8,101
1012,-8,101.099
1013,-8.4,101.2
1014,-8.8,101.3
1015,-9,101.402
1016,-9.4,101.5
1017,-9.6,101.599
1018,-9.6,101.699
1019,-9.8,101.8
1020,-10.2,101.899
1021,-10.4,102.002
1022,-10.6,102.1
1023,-10.6,102.199
1024,-10.8,102.299
1025,-11,102.399
1026,-11.2,102.5
1027,-11.4,102.599
1028,-11.6,102.699
1029,-11.6,102.799
1030,-11.8,102.899
1031,-11.8,103
1032,-12,103.1
1033,-12.2,103.2
1034,-12.4,103.299
1035,-12.4,103.399
1036,-12.4,103.5
1037,-12.6,103.599
1038,-12.8,103.699
1039,-12.8,103.799
1040,-13,103.899
1041,-13,104
1042,-13,104.099
1043,-13.2,104.199
1044,-13.2,104.299
1045,-13.4,104.399
1046,-13.4,104.5
1047,-13.4,104.6
1048,-13.6,104.7
1049,-13.8,104.799
1050,-13.8,104.901
1051,-14,105
1052,-14,105.099
1053,-14,105.199
1054,-14,105.298
1055,-14.2,105.398
1056,-14.2,105.5
1057,-14.2,105.599
1058,-14.2,105.698
1059,-14.4,105.799
1060,-14.4,105.899
1061,-14.6,106
1062,-14.6,106.098
1063,-14.8,106.2
1064,-14.8,106.299
1065,-14.8,106.399
1066,-14.8,106.499
1067,-15,106.599
1068,-15,106.699
1069,-15,106.799
1070,-15,106.899
1071,-15,107
1072,-15.2,107.099
1073,-15.2,107.199
1074,-15.2,107.3
1075,-15.2,107.399
1076,-15.4,107.5
1077,-15.4,107.599
1078,-15.4,107.702
1079,-15.4,107.799
1080,-15.6,107.899
1081,-15.6,108
1082,-15.6,108.099
1083,-15.6,108.2
1084,-15.8,108.299
1085,-15.8,108.399
1086,-15.8,108.499
1087,-15.8,108.599
1088,-15.8,108.699
1089,-16,108.799
1090,-16,108.898
1091,-16,109
1092,-16,109.099
1093,-16,109.199
1094,-16,109.298
1095,-16.2,109.398
1096,-16.2,109.5
1097,-16.2,109.599
1098,-16.2,109.699
1099,-16.2,109.799
1100,-16.4,109.899
1101,-16.4,110
1102,-16.4,110.099
1103,-16.4,110.199
1104,-16.4,110.3
1105,-16.4,110.399
1106,-16.6,110.5
1107,-16.6,110.599
1108,-16.6,110.699
1109,-16.6,110.799
1110,-16.6,110.9
1111,-16.6,111.002
1112,-16.8,111.099
1113,-16.8,111.2
1114,-16.8,111.299
1115,-16.8,111.399
1116,-16.8,111.5
1117,-16.8,111.6
1118,-17,111.699
1119,-17,111.799
1120,-17,111.899
1121,-17,112
1122,-17,112.099
1123,-17,112.199
1124,-17,112.299
1125,-17,112.399
1126,-17.2,112.5
1127,-17.2,112.599
1128,-17.2,112.699
1129,-17.2,112.799
1130,-17.2,112.899
1131,-17.2,113
1132,-17.2,113.099
1133,-17.2,113.199
1134,-17.2,113.299
1135,-17.4,113.399
1136,-17.4,113.5
1137,-17.4,113.599
1138,-17.4,113.699
1139,-17.4,113.799
1140,-17.4,113.899
1141,-17.4,114
1142,-17.4,114.099
1143,-17.6,114.199
1144,-17.6,114.299
1145,-17.6,114.399
1146,-17.6,114.5
1147,-17.6,114.599
1148,-17.6,114.699
1149,-17.6,114.799
1150,-17.6,114.899
1151,-17.6,115.001
1152,-17.8,115.099
1153,-17.8,115.2
1154,-17.8,115.299
1155,-17.8,115.399
1156,-17.8,115.5
1157,-17.8,115.6
1158,-17.8,115.699
1159,-17.8,115.799
1160,-18,115.899
1161,-18,116
1162,-18,116.099
1163,-18,116.2
1164,-18,116.299
1165,-18,116.4
1166,-18,116.5
1167,-18,116.599
1168,-18,116.699
1169,-18,116.799
1170,-18,116.899
1171,-18,117.003
1172,-18.2,117.1
1173,-18.2,117.199
1174,-18.2,117.299
1175,-18.2,117.399
1176,-18.2,117.5
1177,-18.2,117.599
1178,-18.2,117.699
1179,-18.2,117.799
1180,-18.2,117.899
1181,-18.2,118
1182,-18.2,118.1
1183,-18.2,118.199
1184,-18.4,118.299
1185,-18.4,118.399
1186,-18.4,118.5
1187,-18.4,118.599
1188,-18.4,118.699
1189,-18.4,118.799
1190,-18.4,118.899
1191,-18.4,119
1192,-18.4,119.099
1193,-18.4,119.199
1194,-18.4,119.299
1195,-18.4,119.399
1196,-18.4,119.5
1197,-18.4,119.599
1198,-18.4,119.699
1199,-18.6,119.799
1200,-18.6,119.899
1201,-18.6,119.999
1202,-18.6,120.099
1203,-18.6,120.199
1204,-18.6,120.299
1205,-18.6,120.403
1206,-18.6,120.503
1207,-18.6,120.6
1208,-18.6,120.699
1209,-18.6,120.803
1210,-18.8,120.903
1211,-18.8,121.002
1212,-18.8,121.1
1213,-18.8,121.198
1214,-18.8,121.299
1215,-18.8,121.4
1216,-18.8,121.501
1217,-18.8,121.599
1218,-18.8,121.7
1219,-18.8,121.8
1220,-18.8,121.9
1221,-18.8,122.001
1222,-18.8,122.1
1223,-18.8,122.199
1224,-19,122.299
1225,-19,122.399
1226,-19,122.5
1227,-19,122.599
1228,-19,122.699
1229,-19,122.799
1230,-19,122.899
1231,-19,123
1232,-19,123.099
1233,-19,123.198
1234,-19,123.299
1235,-19,123.399
1236,-19,123.501
1237,-19,123.601
1238,-19,123.7
1239,-19,123.799
1240,-19.2,123.898
1241,-19,123.999
1242,-19,124.099
1243,-19,124.199
1244,-19.2,124.299
1245,-19.2,124.398
1246,-19.2,124.5
1247,-19.2,124.599
1248,-19.2,124.7
1249,-19.2,124.798
1250,-19.2,124.898
1251,-19.2,125
1252,-19.2,125.099
1253,-19.2,125.199
1254,-19.2,125.299
1255,-19.2,125.399
1256,-19.2,125.5
1257,-19.2,125.6
1258,-19.2,125.7
1259,-19.2,125.798
1260,-19.2,125.899
1261,-19.2,125.999
1262,-19.4,126.099
1263,-19.4,126.199
1264,-19.4,126.299
1265,-19.4,126.399
1266,-19.4,126.5
1267,-19.4,126.6
1268,-19.4,126.699
1269,-19.4,126.799
1270,-19.4,126.899
1271,-19.4,127
1272,-19.4,127.099
1273,-19.4,127.199
1274,-19.4,127.299
1275,-19.4,127.399
1276,-19.4,127.5
1277,-19.4,127.599
1278,-19.4,127.699
1279,-19.4,127.799
1280,-19.4,127.899
1281,-19.4,128
1282,-19.6,128.099
1283,-19.6,128.199
1284,-19.6,128.298
1285,-19.6,128.398
1286,-19.6,128.5
1287,-19.6,128.598
1288,-19.6,128.699
1289,-19.6,128.799
1290,-19.6,128.899
1291,-19.6,129
1292,-19.6,129.099
1293,-19.6,129.199
1294,-19.6,129.299
1295,-19.6,129.399
1296,-19.6,129.5
1297,-19.6,129.6
1298,-19.6,129.7
1299,-19.6,129.799
1300,-19.6,129.9
1301,-19.6,130
1302,-19.8,130.1
1303,-19.8,130.199
1304,-19.8,130.299
1305,-19.8,130.398
1306,-19.8,130.501
1307,-19.8,130.599
1308,-19.8,130.699
1309,-19.8,130.799
1310,-19.8,130.898
1311,-19.8,131
1312,-19.8,131.099
1313,-19.8,131.199
1314,-19.8,131.299
1315,-19.8,131.399
1316,-19.8,131.5
1317,-19.8,131.6
1318,-19.8,131.699
1319,-19.8,131.798
1320,-19.8,131.899
1321,-19.8,132
1322,-19.8,132.099
1323,-19.8,132.199
1324,-20,132.298
1325,-20,132.399
1326,-20,132.499
1327,-20,132.599
1328,-20,132.699
1329,-20,132.799
1330,-20,132.9
1331,-20,133
1332,-20,133.099
1333,-20,133.199
1334,-20,133.299
1335,-20,133.398
1336,-20,133.5
1337,-20,133.599
1338,-20,133.699
1339,-20,133.798
1340,-20,133.899
1341,-20,134
1342,-20,134.098
1343,-20,134.199
1344,-20,134.299
1345,-20,134.399
1346,-20,134.5
1347,-20,134.598
1348,-20,134.7
1349,-20,134.799
1350,-20,134.899
1351,-20.2,134.999
1352,-20.2,135.099
1353,-20.2,135.199
1354,-20.2,135.298
1355,-20.2,135.4
1356,-20.2,135.5
1357,-20.2,135.599
1358,-20.2,135.699
1359,-20.2,135.799
1360,-20.2,135.899
1361,-20.2,136
1362,-20.2,136.1
1363,-20.2,136.199
1364,-20.2,136.299
1365,-20.2,136.399
1366,-20.2,136.5
1367,-20.2,136.599
1368,-20.2,136.7
1369,-20.2,136.799
1370,-20.2,136.899
1371,-20.2,137
1372,-20.2,137.099
1373,-20.2,137.199
1374,-20.2,137.299
1375,-20.2,137.398
1376,-20.2,137.5
1377,-20.2,137.599
1378,-20.2,137.699
1379,-20.2,137.799
1380,-20.2,137.899
1381,-20.2,138
1382,-20.2,138.099
1383,-20.2,138.199
1384,-20.2,138.299
1385,-20.2,138.399
1386,-20.2,138.499
1387,-20.4,138.6
1388,-20.4,138.699
1389,-20.4,138.799
1390,-20.4,138.899
1391,-20.4,139
1392,-20.4,139.099
1393,-20.4,139.199
1394,-20.4,139.299
1395,-20.4,139.4
1396,-20.4,139.5
1397,-20.4,139.599
1398,-20.4,139.699
1399,-20.4,139.798
1400,-20.4,139.899
1401,-20.4,140
1402,-20.4,140.099
1403,-20.4,140.199
1404,-20.4,140.3
1405,-20.4,140.399
1406,-20.4,140.5
1407,-20.4,140.599
1408,-20.4,140.699
1409,-20.4,140.799
1410,-20.4,140.899
1411,-20.4,140.999
1412,-20.4,141.099
1413,-20.4,141.199
1414,-20.4,141.299
1415,-20.4,141.398
1416,-20.4,141.5
1417,-20.4,141.599
1418,-20.4,141.699
1419,-20.4,141.799
1420,-20.6,141.9
1421,-20.6,142
1422,-20.4,142.099
1423,-20.4,142.2
1424,-20.6,142.299
1425,-22.6,142.399
1426,-32.8,142.5
